24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_1_Flr_3_Wall_West,0.32992829433227694,0.340053624546896
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34003080665112106
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[05:08:22.878349 WARN] The requested projection factor of 0.0610199708232 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31696386975386526
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3169860514439738
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3169688310362248
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3169980571270938
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31673822265403784
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3169593105848148
Cafe_Flr_1_Wall_South,0.5077973963443286,0.487457480970789
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3170099136887673
Dining_Flr_6_Wall_North,0.33021278344144067,0.3169860514439726
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48743611586851915
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31671295759686563
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3169980571270938
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31675006949721546
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31697277134387253
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3167382226540352
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3167455683858483
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20674966008346432
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31672720104329743
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3169043840703728
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31675006949721546
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31699805712709644
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31663087841485205
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31669170588026824
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3169515021935472
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3167382226540352
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3169913414283176
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4874403174810118
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31673822265403784
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31671295759686563
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3166917058802702

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3170369755606629
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3170591623668433
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31704193798731045
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31707117081900194
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3168112764166829
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3170324153400532
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48756991010175055
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31708303011532185
Dining_Flr_6_Wall_North,0.33021278344144067,0.3170591623668422
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4875485400717501
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31678600553227765
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31707117081900194
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3168231259922647
Room_1_Flr_6_Wall_West,0.3301989492086784,0.317045879203768
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31681127641667944
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3168186238427409
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20679734564686056
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3168002522638763
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31697747615714433
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3168231259922647
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3170711708190054
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31670390741919463
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31676474891410267
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31702460514784087
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31681127641667944
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31706445357128776
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4875527426533207
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3168112764166829
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31678600553227765
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3167647489141013

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24681243130749647
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2468297036763345
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24681629454327592
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2468390522239869
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24663672513201623
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.246808881188076
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37957186139500965
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24684828465422423
Dining_Flr_6_Wall_North,0.33021278344144067,0.24682970367633447
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37955522488422927
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24661705181660046
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2468390522239869
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24664594999469172
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24681936276967026
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24663672513202012
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24664244508341698
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16099117642910843
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24662814285876508
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2467661111821639
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24664594999469172
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24683905222398297
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24655313865675357
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24660050359661614
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24680280097444604
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24663672513202012
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2468338228647388
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3795584965826603
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24663672513201623
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24661705181660046
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24660050359661828

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24526102225870777
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24527818605720722
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24526486121103058
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2452874758419316
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2450864205338685
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24525749445453313
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3771859555582539
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24529665023912686
Dining_Flr_6_Wall_North,0.33021278344144067,0.24527818605720714
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37716942362094874
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24506687088060924
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2452874758419316
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24509558741106252
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24526791015122454
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24508642053386495
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2450921045308978
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15997922104840617
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24507789220690546
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24521499329157068
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24509558741106252
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24528747584193514
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24500335946493157
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2450504266791238
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24525145245983002
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24508642053386495
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2452822793532966
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37717267475419447
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2450864205338685
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24506687088060924
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24505042667912577

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2959531188551544
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2959738301758931
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29595775126637974
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2959850400319772
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2957424293434259
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2959488619021373
Cafe_Flr_1_Wall_South,0.5077973963443286,0.455145130309679
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29599611065151094
Dining_Flr_6_Wall_North,0.33021278344144067,0.2959738301758931
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4551251814471911
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2957188390444036
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2959850400319772
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29575349088868014
Room_1_Flr_6_Wall_West,0.3301989492086784,0.295961430380783
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2957424293434247
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2957492881448401
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19304473652299645
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29573213832800416
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2958975763304789
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29575349088868014
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2959850400319784
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.295642200688336
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2956989960515303
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29594157110982017
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2957424293434247
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29597876950025864
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45512910454518357
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2957424293434259
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2957188390444036
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29569899605153177

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2465929471777978
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2466102041867466
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24659680697809488
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24661954442096914
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2464173972534219
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24658940021538178
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3792343176204979
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24662876864103173
Dining_Flr_6_Wall_North,0.33021278344144067,0.2466102041867466
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3792176959041498
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2463977414329905
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24661954442096914
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24642661391265105
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24659987247599005
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24641739725342454
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24642311211820273
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16084801099752616
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2464088226121716
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24654666824380161
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24642661391265105
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24661954442096642
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24633388510952314
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24638120792893067
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24658332540875938
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24641739725342454
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24661431971206257
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3792209646931384
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2464173972534219
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2463977414329905
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24638120792893006

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30606090890640547
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3060823275881033
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30606569952998713
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3060939202983096
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30584302364231175
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30605650656416533
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4706898606298512
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3061053690165707
Dining_Flr_6_Wall_North,0.33021278344144067,0.3060823275881034
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47066923044690845
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30581862765559154
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3060939202983096
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3058544629763865
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30606950429846586
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3058430236423207
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30585011669478745
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1996378607138132
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3058323811542632
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3060034694185182
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3058544629763865
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3060939202983007
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30573937184302996
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3057981069580636
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3060489667668991
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3058430236423207
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3060874356069381
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47067328753183807
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30584302364231175
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30581862765559154
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3057981069580671

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25219889298758974
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2522165423105048
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25220284053504927
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25222609488189024
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25201935218115556
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25219526538993636
Cafe_Flr_1_Wall_South,0.5077973963443286,0.387855679496883
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2522355288016959
Dining_Flr_6_Wall_North,0.33021278344144067,0.2522165423105047
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3878386799090582
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25199924951313146
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25222609488189024
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2520287783682408
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25220597572275144
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25201935218115623
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25202519696539327
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16450466559201127
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2520105826074248
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25215156196674393
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2520287783682408
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2522260948818896
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2519339415054495
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25198234014297866
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2521890524810878
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25201935218115623
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2522207513965327
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3878420230093944
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25201935218115556
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25199924951313146
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25198234014297743

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2979721568122802
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29799300942885004
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2979768208265296
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2980042957603066
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29776002994413103
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2979678708176944
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45825020079401624
Room_2_Flr_6_Wall_West,0.33023764137521333,0.298015441905314
Dining_Flr_6_Wall_North,0.33021278344144067,0.29799300942885004
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45823011583730233
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2977362787084339
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2980042957603066
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2977711669529497
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2979805250404172
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2977600299441267
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29776693553734584
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19436171757719567
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2977496687218059
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2979162353679027
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2977711669529497
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29800429576031096
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29765911751364954
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29771630034359853
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29796053028643804
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2977600299441267
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.297997982450054
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45823406569927877
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29776002994413103
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2977362787084339
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2977163003435974

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28549185014790457
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28551182937062447
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28549631881394116
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28552264298382607
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2852886080305717
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28548774366850566
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4390567865632871
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2855333222821733
Dining_Flr_6_Wall_North,0.33021278344144067,0.2855118293706244
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4390375428476524
