24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2665612400423298
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.266543353549867

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3264776585775474
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3265005060593634
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3264827687746498
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3265128720975418
Room_6_Flr_3_Wall_North,0.32995461361292994,0.326245238595818
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3264729625633102
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5020886991537442
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32652508453833895
Dining_Flr_6_Wall_North,0.33021278344144067,0.3265005060593633
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5020666927699566
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32621921519853253
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3265128720975418
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32625744102641985
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3264868273521022
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32624523859582005
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3262528048125085
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21295532827816707
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32623388616732873
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3264163874090689
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32625744102641985
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32651287209753965
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.326134672379245
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3261973256037353
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32646491980029435
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32624523859582005
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3265059548245617
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5020710204954192
Room_5_Flr_3_Wall_South,0.32995461361292994,0.326245238595818
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32621921519853253
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32619732560373443
[21:28:58.617366 WARN] The requested projection factor of 0.0141197376873 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2509776537752321
Banquet_Flr_6_Wall_North,0.33021278344144067,0.250995217633676
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2509815822072252
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25100472394802104
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25079898237100073
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25097404374371773
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3859775405450151
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2510141121853401
Dining_Flr_6_Wall_North,0.33021278344144067,0.250995217633676
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38596062327540775
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2507789770474394
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25100472394802104
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25080836291304065
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2509847022132044
Room_2_Flr_3_Wall_North,0.3299546136129308,0.250798982370998
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25080479885265305
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1637080738787966
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25079025526274706
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2509305519484899
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25080836291304065
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2510047239480237
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2507139852849996
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25076214955863646
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25096786092006124
Room_1_Flr_3_Wall_South,0.3299546136129308,0.250798982370998
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25099940633776907
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3859639501872318
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25079898237100073
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2507789770474394
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25076214955863496

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3448574119141571
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3448815456434942
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3448628098006585
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34489460785406195
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3446119073558209
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3448524515278562
Cafe_Flr_1_Wall_South,0.5077973963443286,0.530354849075777
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3449075078201633
Dining_Flr_6_Wall_North,0.33021278344144067,0.34488154564349305
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5303316037958662
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34458441891610797
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34489460785406195
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3446247967481841
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34486709686435296
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3446119073558255
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34461989952876265
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2249441008714337
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3445999158182575
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34479269135508267
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3446247967481841
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3448946078540574
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3444951165792065
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34456129700006677
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3448439559803732
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3446119073558255
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3448873011585016
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5303361751598227
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3446119073558209
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34458441891610797
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34456129700006594

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24866955161303092
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2486869539464195
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24867344391741603
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2486963728364678
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24849252335053296
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24866597478096883
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38242791936365084
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24870567473538174
Dining_Flr_6_Wall_North,0.33021278344144067,0.2486869539464194
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3824111576727806
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24847270200482413
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2486963728364678
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24850181762493295
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24867653523043287
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2484925233505288
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24849828634124224
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1622025415989103
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24848387650064663
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24862288295564072
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24850181762493295
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24869637283647447
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.248408307935545
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24845602926908703
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24865984881731265
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2484925233505288
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24869110412932788
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3824144539888425
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24849252335053296
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24847270200482413
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24845602926909174

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3221205665189606
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32214310908379346
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32212560851660216
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32215531008781095
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32189124835824534
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3221159331766448
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4953879445192251
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32216735954432285
Dining_Flr_6_Wall_North,0.33021278344144067,0.32214310908379334
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49536623182732775
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3218655722629478
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32215531008781095
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32190328793816125
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32212961292926107
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32189124835825295
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3218987135980528
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21011327784899236
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32188004743653026
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3220601130607066
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32190328793816125
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3221553100878033
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32178215773172597
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3218439748013964
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3221079977503512
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32189124835825295
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3221484851310858
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49537050179600983
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32189124835824534
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3218655722629478
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32184397480139776

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33724865290783984
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33727225416281825
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33725393169811413
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3372850281753984
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3370085650375643
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33724380196499365
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5186533687101814
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3372976435231881
Dining_Flr_6_Wall_North,0.33021278344144067,0.33727225416281825
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5186306363023371
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3369816830888351
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3372850281753984
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3370211700449043
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33725812417421
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3370085650375636
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3370163808752437
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2199810483335128
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3369968380751959
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3371853603103487
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3370211700449043
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3372850281753992
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3368943510733987
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3369590713230174
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.337235493858958
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3370085650375636
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.337277882691064
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5186351068060399
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3370085650375643
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3369816830888351
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3369590713230219
[21:28:59.082862 WARN] The requested projection factor of 0.0133560009276 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3007096496528392
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3007306938439834
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3007143565157402
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30074208386382256
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30049557395903304
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30070532428248004
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46246018020040297
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30075333240931296
Dining_Flr_6_Wall_North,0.33021278344144067,0.3007306938439835
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4624399107216671
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30047160451892996
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30074208386382256
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30050681328439977
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3007180947605246
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30049557395902854
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.300502542994467
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1961473334415716
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.300485117547373
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30065321445391163
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30050681328439977
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.300742083863827
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30039373443838696
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30045144261133616
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3006979163132208
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30049557395902854
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30073571255270665
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4624438968713245
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30049557395903304
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30047160451892996
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3004514426113372

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28919294645258203
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28921318468454416
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28919747305009447
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2892241384846688
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2889870695186846
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28918878673704407
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44474868792383654
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28923495622868506
Dining_Flr_6_Wall_North,0.33021278344144067,0.28921318468454416
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4447291947340233
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2889640180701708
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2892241384846688
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2889978783956997
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28920106812602286
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28898706951868663
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28899377165109563
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18863520130554862
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28897701357103184
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28913867263236065
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2889978783956997
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28922413848466666
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28888913029035285
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28894462833169937
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2891816624812857
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28898706951868663
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2892180111846739
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44473302822046434
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2889870695186846
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2889640180701708
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2889446283316998
[21:28:59.076910 WARN] The requested projection factor of 0.0557509251458 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34094367345482207
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34096753329385104
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34094901008147144
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3409804472632204
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3407009550933483
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3409387693632568
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5243359261870676
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3409932008294103
Dining_Flr_6_Wall_North,0.33021278344144067,0.340967533293851
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5243129447145815
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34067377861609016
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3409804472632204
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3407136982058044
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3409532484918785
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3407009550933571
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34070885656424443
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22239124178136985
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34068909964607
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34087968740031876
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3407136982058044
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3409804472632115
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3405854897589012
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34065091910744144
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34093037023055156
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3407009550933571
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3409732234903258
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5243174641987713
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3407009550933483
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34067377861609016
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3406509191074365
[21:28:58.985382 WARN] The requested projection factor of 0.0368521332633 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33069951736447917
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3307226602994129
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3307046936443008
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33073518624950626
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3304640918345368
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33069476062356246
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5085814790749705
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3307475566159707
Dining_Flr_6_Wall_North,0.33021278344144067,0.3307226602994127
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5085591881147594
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33043773191466513
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33073518624950626
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33047645206136395
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3307088047054108
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33046409183454406
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33047175589405836
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21570916854960182
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33045259260167115
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.330637453865455
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33047645206136395
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3307351862494989
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3303520958265552
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3304155592536988
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33068661385522474
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33046409183454406
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33072817952553196
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.508563571804371
