24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[09:51:07.860734 WARN] The requested projection factor of 0.0818118426347 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2921347402339917
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29215518433786686
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2921393128779799
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29216624956470855
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2919267690322638
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2921305382040366
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4492728609386806
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2921771773514233
Dining_Flr_6_Wall_North,0.33021278344144067,0.29215518433786575
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4492531694558445
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2919034830946024
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29216624956470855
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29193768786177926
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29214294452455225
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2919267690322668
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2919335393416351
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19055407888870665
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2919166107912303
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29207991431737096
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29193768786177926
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29216624956470555
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29182783352440206
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2918838961154568
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.292123341477334
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2919267690322668
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2921600599352094
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4492570419381423
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2919267690322638
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2919034830946024
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2918838961154557
[09:51:08.121080 WARN] The requested projection factor of 0.0858609343389 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2713903217025178
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27140931407543434
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27139456964414527
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27141959356314593
Room_6_Flr_3_Wall_North,0.32995461361292994,0.271197118486472
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27138641805775887
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4173701017712165
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2714297453703241
Dining_Flr_6_Wall_North,0.33021278344144067,0.27140931407543434
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4173518085759007
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27117548607770786
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27141959356314593
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2712072619724918
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2713979434083583
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27119711848646705
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2712034080377729
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17702287899725044
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2711876815797148
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2713393889612125
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2712072619724918
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2714195935631509
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2711052083655222
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27115728996529975
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2713797323688663
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27119711848646705
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27141384345777075
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4173554060741504
Room_5_Flr_3_Wall_South,0.32995461361292994,0.271197118486472
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27117548607770786
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27115728996529753

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26880825097004035
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26882706264509654
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.268812458495761
Room_2_Flr_6_Wall_North,0.3302252900802106,0.268837244331368
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2686168859343525
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2688043844654043
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4133991454097426
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26884729955188613
Dining_Flr_6_Wall_North,0.33021278344144067,0.26882706264509665
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41338102626014367
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26859545934137
Room_1_Flr_6_Wall_South,0.3302252900802106,0.268837244331368
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2686269329128889
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2688158001611946
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2686168859343548
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2686231156453936
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17533864209457972
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26860753881253135
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2687578028147007
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2686269329128889
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2688372443313657
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2685258502677063
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2685774363510132
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2687977623857751
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2686168859343548
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2688315489338329
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41338458953095836
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2686168859343525
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26859545934137
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2685774363510124

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32037000714164704
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3203924271992515
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32037502173862975
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32040456189709665
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32014193520702333
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32036539897912375
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4926957661803398
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3204165458710141
Dining_Flr_6_Wall_North,0.33021278344144067,0.32039242719925154
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4926741714857392
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3201163986480696
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32040456189709665
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3201539093580107
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3203790043893668
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3201419352070227
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3201493598770847
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2089714203985062
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32013079515654663
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3203098822168035
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3201539093580107
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3204045618970972
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32003343743186413
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3200949185576076
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3203575066778241
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3201419352070227
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3203977740304968
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4926784182493403
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32014193520702333
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3201163986480696
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.320094918557602

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31092317795567925
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3109449369075292
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.310928044686007
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3109567137865551
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3107018312342822
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3109187056752065
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4781675249592628
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31096834438609
Dining_Flr_6_Wall_North,0.33021278344144067,0.31094493690752917
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47814656703273184
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3106770476781282
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3109567137865551
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3107134523005397
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31093190989934516
Room_2_Flr_3_Wall_North,0.3299546136129308,0.310701831234283
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31070903697127755
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20280942873496802
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31069101967321155
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31086482594928555
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3107134523005397
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3109567137865542
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3105965327597025
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3106562009763627
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31091104609610565
Room_1_Flr_3_Wall_South,0.3299546136129308,0.310701831234283
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31095012607544553
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47815068857096915
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3107018312342822
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3106770476781282
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3106562009763668

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3257676475693771
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32579044536337126
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32577274665302114
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32580278450836797
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3255357330456666
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3257629617678676
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5009967760340192
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3258149703900201
Dining_Flr_6_Wall_North,0.33021278344144067,0.32579044536337126
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5009748175088679
Room_5_Flr_3_Wall_East,0.32992829433227694,0.325509766243056
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32580278450836797
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32554790893888863
Room_1_Flr_6_Wall_West,0.3301989492086784,0.325776796404035
Room_2_Flr_3_Wall_North,0.3299546136129308,0.325535733045664
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3255432828076388
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21249220125139365
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3255244053059905
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32570650965106146
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32554790893888863
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32580278450837047
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32542540728422803
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32548792425290635
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.325754936495924
Room_1_Flr_3_Wall_South,0.3299546136129308,0.325535733045664
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32579588227880135
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5009791358225588
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3255357330456666
Room_1_Flr_3_Wall_West,0.32992829433227694,0.325509766243056
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32548792425290246
[09:51:09.004693 WARN] The requested projection factor of 0.0806553221577 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3390284774030974
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3390522032133318
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3390337840521076
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3390650446405636
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3387871224728367
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33902360085946137
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5213905537581212
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3390777265656559
Dining_Flr_6_Wall_North,0.33021278344144067,0.33905220321333174
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5213677013803488
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3387600986550429
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3390650446405636
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3387997940029066
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3390379986539302
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33878712247283477
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33879497955849297
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22114199487826888
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33877533362160445
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3389648507799199
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3387997940029066
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3390650446405654
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3386723057462599
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3387373675559937
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33901524890754214
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33878712247283477
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33905786144604444
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5213721954770684
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3387871224728367
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3387600986550429
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33873736755598804

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2692659079029937
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26928475160568544
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2692701225921944
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2692949506266899
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2690742170606144
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26926203481551336
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41410297419589487
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26930502296663056
Dining_Flr_6_Wall_North,0.33021278344144067,0.2692847516056843
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41408482419771164
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26905275398799205
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26929495062668984
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26908428114454214
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26927346994694956
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2690742170606178
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26908045737799713
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17563716323326822
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26906485402494035
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2692153738576247
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26908428114454214
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26929495062668646
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26898302640206156
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26903470031276544
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2692554014614852
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26907421706061774
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2692892455325078
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4140883935351367
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2690742170606144
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26905275398799205
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26903470031276167

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2627512912779612
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26276967907630566
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2627554039970185
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26277963134230103
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2625642382018771
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26274751189592527
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40408417106860645
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26278945999215364
Dining_Flr_6_Wall_North,0.33021278344144067,0.26276967907630566
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4040664601912939
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2625432944066069
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26277963134230103
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26257405879545404
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26275867036590794
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2625642382018718
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2625703275410726
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17138779950028873
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2625551016953844
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2627019798527756
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26257405879545404
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26277963134230625
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2624752538091769
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26252567752181416
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26274103902919677
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2625642382018718
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2627740642771108
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40406994317220796
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2625642382018771
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2625432944066069
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2625256775218111

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2704090946877466
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2704280183926654
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27041332727069917
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2704382607143107
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2702165900088045
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2704052051568119
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41586107662818794
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27044837581705417
Dining_Flr_6_Wall_North,0.33021278344144067,0.27042801839266545
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41584284957294976
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2701950358132312
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2704382607143107
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2702266968204737
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2704166888368772
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27021659000879805
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2702228568198708
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17638284279398828
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27020718722171383
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2703583460966494
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2702266968204737
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27043826071431715
