24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33900479436921177
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33902851852205823
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3390101006475171
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33904135905224564
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33876345629894894
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3389999181662342
Cafe_Flr_1_Wall_South,0.5077973963443286,0.521354131714036
Room_2_Flr_6_Wall_West,0.33023764137521333,0.339054040091431
Dining_Flr_6_Wall_North,0.33021278344144067,0.33902851852205806
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5213312809326314
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3387364343689165
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33904135905224564
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3387761269438363
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33901431495492396
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3387634562989453
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33877131283572653
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22112654687402045
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3387516682712348
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33894117219070413
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3387761269438363
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33904135905224925
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33864864759296004
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3387137048577585
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3389915667977347
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3387634562989453
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3390341763595137
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5213357747154116
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33876345629894894
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3387364343689165
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33871370485775776

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26329545351824196
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26331387939801665
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26329957475480475
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2633238522753184
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26310801305213716
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26329166630903267
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4049210360244735
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2633337012804626
Dining_Flr_6_Wall_North,0.33021278344144067,0.26331387939801654
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40490328846764334
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2630870258819256
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2633238522753184
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26311785398432613
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2633028478883965
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26310801305213694
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2631141150024658
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1717427464483247
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2630988576237935
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2632460399682806
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26311785398432613
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26332385227531857
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26301884437130163
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2630693725122728
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26328518003689877
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26310801305213694
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26331827368064514
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4049067786618679
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26310801305213716
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2630870258819256
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26306937251227325

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2772959591070266
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2773153647668547
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2773002994867442
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27732586794318903
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2770985516579825
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2772919705162856
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4264523581651634
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27733624066057533
Dining_Flr_6_Wall_North,0.33021278344144067,0.2773153647668547
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42643366689751144
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2770764485133453
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27732586794318903
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2771089158731447
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27730374666635443
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27709855165798575
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27710497807418094
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18087501686679675
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2770889093977434
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2772439180347375
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2771089158731447
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27732586794318576
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27700464151049264
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27705785644119046
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2772851393422955
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27709855165798575
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2773199927116189
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42643734267976363
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2770985516579825
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2770764485133453
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27705785644119135

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3222898614766444
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32231241588903947
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3222949061241818
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3223246233054649
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3220604227945473
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32228522569916024
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4956483025646576
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3223366790947402
Dining_Flr_6_Wall_North,0.33021278344144067,0.3223124158890395
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.495626578461351
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3220347332048101
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3223246233054649
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3220724687020288
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32229891264141214
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32206042279454805
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3220678919578036
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21022370581349242
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32204921598602854
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32222937624623
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3220724687020288
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32232462330546413
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3219512748339196
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3220131243924181
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3222772861023463
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32206042279454805
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3223177947617874
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4956308506741706
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3220604227945473
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3220347332048101
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3220131243924157

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3312883347705091
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3313115189119227
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.331293520266805
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33132406716473123
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33105249006052256
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33128356956012345
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5094870190336118
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33133645955688584
Dining_Flr_6_Wall_North,0.33021278344144067,0.3313115189119228
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5094646883838803
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33102608320624893
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33132406716473123
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3310648722949758
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33129763864774164
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3310524900605197
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3310601677660678
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21609324323497348
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33104097035302393
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3312261607661221
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3310648722949758
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3313240671647341
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33094029464129415
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3310038710664071
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3312754082862863
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3310524900605197
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3313170479651417
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5094690798787479
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33105249006052256
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33102608320624893
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33100387106640144

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34332644362327286
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34335047021275134
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3433318175462674
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34336347443462867
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3430820289637536
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34332150525817856
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5280003789996925
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3433763171323076
Dining_Flr_6_Wall_North,0.33021278344144067,0.34335047021275145
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5279772369154391
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3430546625568753
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34336347443462867
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3430948611346308
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3433360855778682
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3430820289637531
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3430899856560436
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22394547861842
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3430700906617046
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34326201038621135
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3430948611346308
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3433634744346291
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3429657566709183
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34303164328882935
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3433130474260867
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3430820289637531
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34335620017659074
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5279817879851741
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3430820289637536
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3430546625568753
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34303164328882485

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32657578773778
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3265986420868466
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32658089947084973
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3266110118418777
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32634329789775046
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.326571090312078
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5022396116009606
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32662322795336507
Dining_Flr_6_Wall_North,0.33021278344144067,0.3265986420868466
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5022175986027286
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32631726667863875
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3266110118418777
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3263555039960392
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32658495926819
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32634329789775784
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32635086638862376
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21301933611141663
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32633194205707106
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32651449815306954
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3263555039960392
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32661101184187025
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32623269844837066
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3262953705044971
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32656304513164147
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32634329789775784
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.326604092489774
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.502221927628972
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32634329789775046
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32631726667863875
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3262953705044973

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25864133142340406
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2586594315995103
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25864537981123864
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2586692281920041
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2584572042344714
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25863761115851336
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39776348007263285
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25867890310195996
Dining_Flr_6_Wall_North,0.33021278344144067,0.2586594315995102
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39774604622914284
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2584365880423871
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2586692281920041
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25846687121417733
Room_1_Flr_6_Wall_West,0.3301989492086784,0.258648595087535
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2584572042344755
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2584631983241373
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16870694882936144
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25844821064136714
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2585927913282992
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25846687121417733
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.258669228192
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25836961173705925
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25841924672118133
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2586312395404714
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2584572042344755
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2586637482069354
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3977494747292115
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2584572042344714
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2584365880423871
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25841924672118183

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3352226994799479
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3352461589551342
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3352279465589506
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3352588562304035
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33498405388922164
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33521787767813077
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5155376629507243
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33527139579402404
Dining_Flr_6_Wall_North,0.33021278344144067,0.3352461589551341
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5155150671032445
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33495733342839834
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3352588562304035
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33499658317452086
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33523211384958645
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33498405388923114
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33499182277484185
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21865955644584323
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33497239737422546
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3351597871000026
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33499658317452086
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.335258856230394
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33487052604247497
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33493485749822477
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3352096194814021
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33498405388923114
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33525175367112775
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5155195107512943
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33498405388922164
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33495733342839834
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3349348574982208

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25473543902836915
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2547532658632443
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25473942627915974
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2547629145117275
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2545540924506503
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2547317749453599
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3917566236151229
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2547724433152649
Dining_Flr_6_Wall_North,0.33021278344144067,0.2547532658632443
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3917394530501898
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2545337875956049
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2547629145117275
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2545636134436932
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2547425929997048
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2545540924506505
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2545599960201053
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1661592075816857
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2545452346749949
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25468763196533395
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2545636134436932
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2547629145117272
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25446782273821894
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2545167081557297
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25472549954880164
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2545540924506505
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25475751728308677
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39174282977449815
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2545540924506503
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2545337875956049
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25451670815572713

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31587066949969356
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31589277468572025
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3158756136707184
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3159047389615494
